"0","library(tidyverse)"
"0","set.seed(30)"
"0","values <- c(rep(-1, 50), rep(1, 50))"
"0","protoA <- sample(values, 23, replace = TRUE)"
"0","protoB <- sample(values, 23, replace = TRUE)"
"0","protoC <- sample(values, 23, replace = TRUE)"
"0","feat_index <- 11:23"
"0",""
"0","distort_low <- function(x) {"
"0","  change_index <- sample(feat_index, 2)"
"0","  x_new <- x"
"0","  x_new[change_index[1]] <- x_new[change_index[1]] * -1"
"0","  x_new[change_index[2]] <- x_new[change_index[2]] * -1"
"0","  return(x_new)"
"0","}"
"0","distort_high <- function(x) {"
"0","  change_index <- sample(feat_index, 4)"
"0","  x_new <- x"
"0","  x_new[change_index[1]] <- x_new[change_index[1]] * -1"
"0","  x_new[change_index[2]] <- x_new[change_index[2]] * -1"
"0","  x_new[change_index[3]] <- x_new[change_index[3]] * -1"
"0","  x_new[change_index[4]] <- x_new[change_index[4]] * -1"
"0","  return(x_new)"
"0","}"
"0",""
"0","low_A1 <- distort_low(protoA)"
"0","low_A2 <- distort_low(protoA)"
"0","low_A3 <- distort_low(protoA)"
"0","low_B1 <- distort_low(protoB)"
"0","low_B2 <- distort_low(protoB)"
"0","low_B3 <- distort_low(protoB)"
"0","low_B4 <- distort_low(protoB)"
"0","low_B5 <- distort_low(protoB)"
"0","low_B6 <- distort_low(protoB)"
"0","low_C1 <- distort_low(protoC)"
"0","low_C2 <- distort_low(protoC)"
"0","low_C3 <- distort_low(protoC)"
"0","low_C4 <- distort_low(protoC)"
"0","low_C5 <- distort_low(protoC)"
"0","low_C6 <- distort_low(protoC)"
"0","low_C7 <- distort_low(protoC)"
"0","low_C8 <- distort_low(protoC) "
"0","low_C9 <- distort_low(protoC)"
"0",""
"0","low_C_full <- rbind(low_C1, low_C2, low_C3, low_C4, low_C5, low_C6, low_C7, low_C8, low_C9)"
"0",""
"0","high_A1 <- distort_high(protoA)"
"0","high_B1 <- distort_high(protoB)"
"0","high_C1 <- distort_high(protoC)"
